_type;_tags_wheelchair;_tags_toilets:wheelchair;_tags_shop;_tags_name;_tags_building;_tags_brand:wikidata;_tags_brand;_tags_amenity;_tags_addr:street;_tags_addr:housenumber;_tags_addr:housename;_tags_addr:district;_tags_addr:country;_tags_addr:city;_nodes;_lon;_lat;_id;_geometry_centroid_lon;_geometry_centroid_lat;_geometry;_bounds_minlon;_bounds_minlat;_bounds_maxlon;_bounds_maxlat
node;yes;no;supermarket;Jumbo;;Q6310864;Jumbo;;Avenida Alemania;0671;Portal Temuco;Temuco;CL;Temuco;;-72.6105148;-38.7345169;474049878;;;;;;;
node;;;supermarket;Santa Isabel;;;;;Avenida Pablo Neruda;02050;;Temuco;CL;Temuco;;-72.6318518;-38.7387463;988929036;;;;;;;
node;;;supermarket;Unimarc;;Q6156244;Unimarc;;Avenida Javiera Carrera;1610;;Temuco;CL;Temuco;;-72.6319175;-38.742907;1093024485;;;;;;;
node;;;supermarket;Duck Market;;;;;Avenida Andes;480;;;;Temuco;;-72.6213991;-38.7307705;1130744065;;;;;;;
node;;;supermarket;Manhattan;;;;;;;;;;;;-72.6266052;-38.7304054;1130744590;;;;;;;
node;;;supermarket;Unimarc;;Q6156244;Unimarc;;Avenida Las Encinas;02690;Centro Comercial Barrio Inglés;Temuco;CL;Temuco;;-72.6428176;-38.740907;3791581720;;;;;;;
node;;;supermarket;DeliMarket;;;;;Claro Solar;625;;Temuco;CL;Temuco;;-72.5929005;-38.7389487;3936302675;;;;;;;
node;;;supermarket;Lider Express;;;;;Avenida Rudecindo Ortega;01575;;Temuco;CL;Temuco;;-72.5656758;-38.7180756;3973942102;;;;;;;
node;;;supermarket;Unimarc;;;;;Avenida Alemania;849;;Temuco;CL;Temuco;;-72.6141412;-38.7330577;4101065289;;;;;;;
node;;;supermarket;Super Oferta;;;;;Avenida Barros Arana;09;;Temuco;CL;Temuco;;-72.577251;-38.7348888;4220388391;;;;;;;
node;;;supermarket;Supermercado San Luis;;;;;;;;;;;;-72.6356434;-38.760724;4280296313;;;;;;;
node;;;supermarket;La naranja;;;;;;;;;;;;-72.6190649;-38.7203228;4444574792;;;;;;;
node;;;supermarket;;;;;;;;;;;;;-72.5788269;-38.7802161;4569262195;;;;;;;
node;;;supermarket;Trébol;;;;;General Aldunate;485;;Temuco;CL;Temuco;;-72.5875775;-38.7385061;4768429021;;;;;;;
node;;;supermarket;Delimarket;;;;;Manuel Montt;;;Temuco;CL;Temuco;;-72.5981627;-38.7373659;4799971222;;;;;;;
node;;;supermarket;El Trébol;;;;;Villa Alegre;774;;Padre Las Casas;CL;Padre Las Casas;;-72.5932599;-38.7567941;5020320228;;;;;;;
node;;;supermarket;El Trébol;;;;;Manuel Bulnes;13;;Temuco;CL;Temuco;;-72.5876784;-38.7336175;5164281222;;;;;;;
node;;;supermarket;El Trébol;;;;;Vicuña Mackenna;450;;Temuco;CL;Temuco;;-72.5917703;-38.7376146;5167327623;;;;;;;
node;;;supermarket;A.T.R;;;;;Enrique Mac Iver;1945;;Padre Las Casas;CL;Padre Las Casas;;-72.6044591;-38.7658704;5171511025;;;;;;;
node;;;supermarket;Supermercado M&M;;;;;;;;;;;;-72.6089433;-38.7628072;5171890421;;;;;;;
node;;;supermarket;Deli Market;;;;;;;;;;;;-72.5886392;-38.7406617;11867047297;;;;;;;
way;;;supermarket;Mayorista 10;;;;;Francisco Salazar;01650;;Temuco;CL;Temuco;[1041482863, 8494103017, 658744830, 8494090911, 8494103026, 658744827, 658744828, 12095286269, 8494103025, 12094491029, 8494103024, 658744831, 1041482863];;;51519343;-72.61827847111567;-38.75358922874183;[{'lat': -38.7536045, 'lon': -72.616984}, {'lat': -38.7535687, 'lon': -72.6170218}, {'lat': -38.7530109, 'lon': -72.6185255}, {'lat': -38.7530271, 'lon': -72.6185442}, {'lat': -38.7532902, 'lon': -72.6188477}, {'lat': -38.7539682, 'lon': -72.619699}, {'lat': -38.7539788, 'lon': -72.6196683}, {'lat': -38.7539578, 'lon': -72.6193969}, {'lat': -38.7539279, 'lon': -72.6187712}, {'lat': -38.7539245, 'lon': -72.618734}, {'lat': -38.7538277, 'lon': -72.6170036}, {'lat': -38.7538251, 'lon': -72.6169574}, {'lat': -38.7536045, 'lon': -72.616984}];-72.619699;-38.7539788;-72.6169574;-38.7530109
way;;;supermarket;Lider;yes;Q6711261;Lider;;Avenida General Prieto Norte;0320;;;;;[1095132360, 1095132357, 8486116085, 8486116084, 1095132330, 1095132510, 5427066847, 1095132360];;;94237032;-72.60039402380438;-38.72886772845266;[{'lat': -38.729101, 'lon': -72.6013842}, {'lat': -38.7294409, 'lon': -72.5997181}, {'lat': -38.7293114, 'lon': -72.5996747}, {'lat': -38.7293246, 'lon': -72.5996099}, {'lat': -38.7286342, 'lon': -72.5994128}, {'lat': -38.7282873, 'lon': -72.6011114}, {'lat': -38.7282994, 'lon': -72.6011154}, {'lat': -38.729101, 'lon': -72.6013842}];-72.6013842;-38.7294409;-72.5994128;-38.7282873
way;;;supermarket;Santa Isabel;yes;Q7419620;Santa Isabel;;Avenida Los Creadores;0191;;;;Temuco;[7951844339, 7951844338, 1489264762, 7951844355, 1489264745, 1489264653, 1489264646, 3273018282, 3273018283, 8522260788, 8522271738, 7951844339];;;135623146;-72.65090614156706;-38.71743425113853;[{'lat': -38.7172485, 'lon': -72.6512683}, {'lat': -38.71775, 'lon': -72.6511167}, {'lat': -38.7177803, 'lon': -72.6511075}, {'lat': -38.7177476, 'lon': -72.6509303}, {'lat': -38.7176712, 'lon': -72.6505146}, {'lat': -38.7171031, 'lon': -72.6506864}, {'lat': -38.7171846, 'lon': -72.6511287}, {'lat': -38.7171633, 'lon': -72.6511352}, {'lat': -38.717177, 'lon': -72.6512097}, {'lat': -38.7171018, 'lon': -72.6512356}, {'lat': -38.7171156, 'lon': -72.6513138}, {'lat': -38.7172485, 'lon': -72.6512683}];-72.6513138;-38.7177803;-72.6505146;-38.7171018
way;;;supermarket;Unimarc;yes;Q6156244;Unimarc;;;;;;;;[2041249084, 2041249086, 8498115632, 2041249089, 2041249103, 2041249101, 2041249098, 2041249096, 2041249080, 2041249084];;;194238983;-72.6113028808954;-38.73895855975645;[{'lat': -38.7387191, 'lon': -72.6115003}, {'lat': -38.7387859, 'lon': -72.6110921}, {'lat': -38.738828, 'lon': -72.6108313}, {'lat': -38.7388667, 'lon': -72.610794}, {'lat': -38.7389937, 'lon': -72.6108305}, {'lat': -38.7389189, 'lon': -72.6112998}, {'lat': -38.7390724, 'lon': -72.61134}, {'lat': -38.7392907, 'lon': -72.6113987}, {'lat': -38.7392507, 'lon': -72.6116433}, {'lat': -38.7387191, 'lon': -72.6115003}];-72.6116433;-38.7392907;-72.610794;-38.7387191
way;;;supermarket;Unimarc;;;;;Bernardo O'Higgins;0160;;Temuco;CL;Temuco;[2525368514, 3232202223, 2525368518, 3232202225, 2525368519, 2525368507, 3232208670, 2525368515, 8486408321, 8486408320, 2525368504, 2525368514];;;245318932;-72.60541775729924;-38.74188869841124;[{'lat': -38.7419363, 'lon': -72.6062382}, {'lat': -38.7419953, 'lon': -72.6058197}, {'lat': -38.7420265, 'lon': -72.6055896}, {'lat': -38.7421814, 'lon': -72.6056241}, {'lat': -38.7424642, 'lon': -72.6056996}, {'lat': -38.7424863, 'lon': -72.6054809}, {'lat': -38.7418006, 'lon': -72.6045255}, {'lat': -38.7417011, 'lon': -72.6043913}, {'lat': -38.7416809, 'lon': -72.604588}, {'lat': -38.7416352, 'lon': -72.6049612}, {'lat': -38.7414709, 'lon': -72.606121}, {'lat': -38.7419363, 'lon': -72.6062382}];-72.6062382;-38.7424863;-72.6043913;-38.7414709
way;;;supermarket;Santa Isabel;yes;Q7419620;Santa Isabel;;;;;;;;[1197691885, 3232275019, 3232275020, 3232275021, 3232275022, 3232275023, 3232275024, 3232275025, 2899438399, 3232281062, 1197691885];;;317017789;-72.6083929334633;-38.74612998120901;[{'lat': -38.7459946, 'lon': -72.6081176}, {'lat': -38.7459263, 'lon': -72.6080904}, {'lat': -38.7458831, 'lon': -72.6082655}, {'lat': -38.7458596, 'lon': -72.608256}, {'lat': -38.7457839, 'lon': -72.6085631}, {'lat': -38.7458746, 'lon': -72.6085998}, {'lat': -38.7459011, 'lon': -72.6084925}, {'lat': -38.7463744, 'lon': -72.6086843}, {'lat': -38.7464668, 'lon': -72.6083095}, {'lat': -38.7464313, 'lon': -72.6082949}, {'lat': -38.7459946, 'lon': -72.6081176}];-72.6086843;-38.7464668;-72.6080904;-38.7457839
way;;;supermarket;Lider;;;;;Avenida Barros Arana;308;;Temuco;CL;Temuco;[3307020126, 4257604108, 4257604109, 4257604111, 4257604110, 3307020127, 10008319891, 4257604113, 3307020128, 3307020129, 3307020126];;;323931835;-72.57411262120493;-38.73187723349224;[{'lat': -38.7315448, 'lon': -72.5745705}, {'lat': -38.7312158, 'lon': -72.5744859}, {'lat': -38.731266, 'lon': -72.574152}, {'lat': -38.7314167, 'lon': -72.5739562}, {'lat': -38.7313079, 'lon': -72.5737014}, {'lat': -38.7317421, 'lon': -72.5732043}, {'lat': -38.7318821, 'lon': -72.5733897}, {'lat': -38.7326117, 'lon': -72.5743562}, {'lat': -38.7326326, 'lon': -72.5744839}, {'lat': -38.7324108, 'lon': -72.5747654}, {'lat': -38.7315448, 'lon': -72.5745705}];-72.5747654;-38.7326326;-72.5732043;-38.7312158
way;yes;;supermarket;Santa Isabel;yes;;;;;;;;;;[3330544763, 3330544765, 3330544766, 3330544754, 3330544757, 4751479828, 3330544761, 3330544758, 3330544759, 3330544763];;;326417921;-72.58504214470445;-38.73742858048226;[{'lat': -38.737079, 'lon': -72.5852883}, {'lat': -38.7371341, 'lon': -72.5848705}, {'lat': -38.737162, 'lon': -72.5846592}, {'lat': -38.737768, 'lon': -72.5847907}, {'lat': -38.7377156, 'lon': -72.5851871}, {'lat': -38.7378083, 'lon': -72.5852072}, {'lat': -38.737799, 'lon': -72.5852774}, {'lat': -38.737702, 'lon': -72.5852564}, {'lat': -38.7376806, 'lon': -72.5854187}, {'lat': -38.737079, 'lon': -72.5852883}];-72.5854187;-38.7378083;-72.5846592;-38.737079
way;;;supermarket;Santa Isabel;yes;;;;;;;;;;[3427997089, 3427997090, 3427997091, 3427997092, 3428063193, 3428063194, 3428063195, 3427997089];;;335697806;-72.5863153189036;-38.73924822151911;[{'lat': -38.7390775, 'lon': -72.5864303}, {'lat': -38.7394416, 'lon': -72.586527}, {'lat': -38.7394686, 'lon': -72.5863669}, {'lat': -38.7393785, 'lon': -72.5863429}, {'lat': -38.7394053, 'lon': -72.5861779}, {'lat': -38.7390943, 'lon': -72.586095}, {'lat': -38.7390503, 'lon': -72.5863659}, {'lat': -38.7390775, 'lon': -72.5864303}];-72.586527;-38.7394686;-72.586095;-38.7390503
way;;;supermarket;Acuenta;;;;;Avenida Maquehue;1281;;Padre Las Casas;CL;Padre Las Casas;[8450765082, 8450765076, 8450765080, 8450765085, 8450765079, 5364536828, 5364536829, 8450765083, 8450765082];;;337424560;-72.59678364473102;-38.77181463294762;[{'lat': -38.7713795, 'lon': -72.5972486}, {'lat': -38.7713941, 'lon': -72.5973183}, {'lat': -38.771438, 'lon': -72.5973679}, {'lat': -38.7722506, 'lon': -72.5973464}, {'lat': -38.7722421, 'lon': -72.5969683}, {'lat': -38.7722224, 'lon': -72.5961924}, {'lat': -38.7713885, 'lon': -72.5962159}, {'lat': -38.7713962, 'lon': -72.5970273}, {'lat': -38.7713795, 'lon': -72.5972486}];-72.5973679;-38.7722506;-72.5961924;-38.7713795
way;;;supermarket;Acuenta;;;;;Avenida Pedro de Valdivia;02195;;Temuco;CL;Temuco;[3445398111, 8522106731, 3445398112, 3445398113, 3445398114, 3445398115, 8522106727, 8522106726, 3445398116, 3445398111];;;337451474;-72.62717451148359;-38.7161562846293;[{'lat': -38.7155873, 'lon': -72.6273674}, {'lat': -38.7162031, 'lon': -72.6276085}, {'lat': -38.7163486, 'lon': -72.6276983}, {'lat': -38.7167179, 'lon': -72.6269004}, {'lat': -38.7161545, 'lon': -72.6266621}, {'lat': -38.7160749, 'lon': -72.6270081}, {'lat': -38.7158462, 'lon': -72.6269477}, {'lat': -38.715727, 'lon': -72.626902}, {'lat': -38.7156773, 'lon': -72.6268739}, {'lat': -38.7155873, 'lon': -72.6273674}];-72.6276983;-38.7167179;-72.6266621;-38.7155873
way;;;supermarket;Jumbo;commercial;Q6310864;Jumbo;;Avenida Los Pablos;1800;;;;Temuco;[3791581722, 3791581728, 3791581723, 7762479753, 7762479754, 3791581725, 3791581721, 7762479755, 7762479756, 3791581724, 3791581722];;;375822999;-72.63789644234974;-38.743708214123274;[{'lat': -38.7433955, 'lon': -72.6377321}, {'lat': -38.7432942, 'lon': -72.6377901}, {'lat': -38.7435322, 'lon': -72.6384738}, {'lat': -38.7438618, 'lon': -72.6382852}, {'lat': -38.7439031, 'lon': -72.6382616}, {'lat': -38.7441487, 'lon': -72.638121}, {'lat': -38.7438756, 'lon': -72.6373364}, {'lat': -38.7438221, 'lon': -72.637367}, {'lat': -38.743811, 'lon': -72.6373351}, {'lat': -38.7433493, 'lon': -72.6375993}, {'lat': -38.7433955, 'lon': -72.6377321}];-72.6384738;-38.7441487;-72.6373351;-38.7432942
way;;;supermarket;Supermercado el Trebol;;;;;Avenida Rudecindo Ortega;01900;;Temuco;CL;Temuco;[3973958657, 3973954553, 3973958667, 1408975424, 3973958657];;;394380459;-72.55928458393274;-38.71060643050063;[{'lat': -38.7107177, 'lon': -72.5587522}, {'lat': -38.7110023, 'lon': -72.5590687}, {'lat': -38.7105022, 'lon': -72.5598245}, {'lat': -38.7102108, 'lon': -72.559478}, {'lat': -38.7107177, 'lon': -72.5587522}];-72.5598245;-38.7110023;-72.5587522;-38.7102108
way;;;supermarket;El Trébol;;;;;Avenida Barros Arana;06551;;Temuco;CL;Temuco;[4006200489, 4006200507, 4006200520, 4006200535, 4006200547, 4006200560, 4006200573, 4006200586, 4006201128, 4006201139, 4006201147, 4006201143, 8528843105, 4006200489];;;397830561;-72.52705025476102;-38.69445541355471;[{'lat': -38.6940946, 'lon': -72.5267793}, {'lat': -38.6941157, 'lon': -72.5268718}, {'lat': -38.6941362, 'lon': -72.5269623}, {'lat': -38.6941545, 'lon': -72.5270427}, {'lat': -38.6941749, 'lon': -72.5271324}, {'lat': -38.6941949, 'lon': -72.5272206}, {'lat': -38.6942158, 'lon': -72.5273125}, {'lat': -38.6942553, 'lon': -72.5274923}, {'lat': -38.6948044, 'lon': -72.5272892}, {'lat': -38.6948515, 'lon': -72.5272445}, {'lat': -38.6948536, 'lon': -72.5272236}, {'lat': -38.6948501, 'lon': -72.5271893}, {'lat': -38.6945757, 'lon': -72.526611}, {'lat': -38.6940946, 'lon': -72.5267793}];-72.5274923;-38.6948536;-72.526611;-38.6940946
way;;;supermarket;Supermercado El Águila;yes;;;;;;;;;;[4032400612, 4032400613, 4032400614, 4032400615, 4032400612];;;400709369;-72.5974526530283;-38.75934076342221;[{'lat': -38.759327, 'lon': -72.5975547}, {'lat': -38.7592649, 'lon': -72.5974238}, {'lat': -38.7593546, 'lon': -72.5973512}, {'lat': -38.7594167, 'lon': -72.5974804}, {'lat': -38.759327, 'lon': -72.5975547}];-72.5975547;-38.7594167;-72.5973512;-38.7592649
way;;;supermarket;Santa Isabel;;Q7419620;Santa Isabel;;Avenida Maquehue;850;;Padre Las Casas;CL;Padre Las Casas;[4032434094, 4033418011, 4033418008, 4033418006, 4032434095, 4033418000, 4033417999, 4032434096, 8458293701, 4032434097, 4032434098, 4033418016, 9162480922, 4033418015, 4032434094];;;400713948;-72.59673685383567;-38.76756643707645;[{'lat': -38.7679512, 'lon': -72.5962346}, {'lat': -38.7677199, 'lon': -72.5961317}, {'lat': -38.7675927, 'lon': -72.5960751}, {'lat': -38.7675471, 'lon': -72.5960548}, {'lat': -38.7674903, 'lon': -72.5960295}, {'lat': -38.7673598, 'lon': -72.5961424}, {'lat': -38.767311, 'lon': -72.5961846}, {'lat': -38.7669747, 'lon': -72.5964728}, {'lat': -38.7671667, 'lon': -72.5968264}, {'lat': -38.7675631, 'lon': -72.5975854}, {'lat': -38.7679791, 'lon': -72.5972335}, {'lat': -38.7679751, 'lon': -72.5970314}, {'lat': -38.7679736, 'lon': -72.5969806}, {'lat': -38.767963, 'lon': -72.5966276}, {'lat': -38.7679512, 'lon': -72.5962346}];-72.5975854;-38.7679791;-72.5960295;-38.7669747
way;;;supermarket;Santa Isabel;;Q7419620;Santa Isabel;;;;;;;;[4146828275, 4146828270, 2573628416, 10001344242, 4146828276, 4146828269, 4146828279, 4146828275];;;413350087;-72.59662494248113;-38.73709750740292;[{'lat': -38.7372869, 'lon': -72.596925}, {'lat': -38.737345, 'lon': -72.5965663}, {'lat': -38.7372784, 'lon': -72.5964091}, {'lat': -38.7371725, 'lon': -72.5963801}, {'lat': -38.7370756, 'lon': -72.5963536}, {'lat': -38.7369201, 'lon': -72.596314}, {'lat': -38.7368433, 'lon': -72.5968151}, {'lat': -38.7372869, 'lon': -72.596925}];-72.596925;-38.737345;-72.596314;-38.7368433
way;;;supermarket;Cugat;yes;;;;;;;;;;[4257604127, 4257604129, 4257604131, 4257604130, 4257604127];;;426439021;-72.58133725;-38.7385969;[{'lat': -38.738341, 'lon': -72.5812813}, {'lat': -38.7384937, 'lon': -72.5810319}, {'lat': -38.7388528, 'lon': -72.5813932}, {'lat': -38.7387001, 'lon': -72.5816426}, {'lat': -38.738341, 'lon': -72.5812813}];-72.5816426;-38.7388528;-72.5810319;-38.738341
way;;;supermarket;Supermercado Acuenta;;;;;Manuel Antonio Matta;025;;Temuco;CL;Temuco;[4259624162, 4259624161, 4259624155, 4147370469, 4147370471, 4147370465, 4147370463, 4147370466, 4147370477, 4147370458, 4147370462, 4147370467, 4147370470, 4259624156, 4259624162];;;426693011;-72.58065830804635;-38.733763813415734;[{'lat': -38.7341729, 'lon': -72.580696}, {'lat': -38.7341443, 'lon': -72.5808883}, {'lat': -38.7339664, 'lon': -72.5808438}, {'lat': -38.7339491, 'lon': -72.5809476}, {'lat': -38.7333906, 'lon': -72.5807948}, {'lat': -38.7334425, 'lon': -72.5804827}, {'lat': -38.7335432, 'lon': -72.5805103}, {'lat': -38.7335655, 'lon': -72.580376}, {'lat': -38.7337142, 'lon': -72.5804167}, {'lat': -38.7337275, 'lon': -72.5803369}, {'lat': -38.7339792, 'lon': -72.5804057}, {'lat': -38.7339492, 'lon': -72.5805863}, {'lat': -38.7340066, 'lon': -72.5806021}, {'lat': -38.733998, 'lon': -72.5806536}, {'lat': -38.7341729, 'lon': -72.580696}];-72.5809476;-38.7341729;-72.5803369;-38.7333906
way;;;supermarket;Alvi;;;;;Avenida Balmaceda;1531;;Temuco;CL;Temuco;[4259624157, 4259624165, 4259624166, 4259624169, 4259624170, 4259624168, 8865869972, 4259624159, 8865869973, 8865869974, 4259624157];;;426693012;-72.578384211672;-38.734283477668335;[{'lat': -38.7340279, 'lon': -72.5786334}, {'lat': -38.7343565, 'lon': -72.5787036}, {'lat': -38.7343979, 'lon': -72.5784056}, {'lat': -38.734516, 'lon': -72.578429}, {'lat': -38.7345415, 'lon': -72.5782293}, {'lat': -38.734488, 'lon': -72.5781278}, {'lat': -38.7342822, 'lon': -72.5780675}, {'lat': -38.7342306, 'lon': -72.5780523}, {'lat': -38.7341801, 'lon': -72.5783122}, {'lat': -38.7340797, 'lon': -72.5782988}, {'lat': -38.7340279, 'lon': -72.5786334}];-72.5787036;-38.7345415;-72.5780523;-38.7340279
way;;;supermarket;Don Mario;;;;;Avenida Manuel Recabarren;;;Temuco;CL;Temuco;[4337893022, 4337893023, 4337893024, 4337893025, 4337893022];;;435896317;-72.63892450345114;-38.7556849201331;[{'lat': -38.7555866, 'lon': -72.6389502}, {'lat': -38.7556057, 'lon': -72.6388456}, {'lat': -38.7557832, 'lon': -72.6388988}, {'lat': -38.7557642, 'lon': -72.6390034}, {'lat': -38.7555866, 'lon': -72.6389502}];-72.6390034;-38.7557832;-72.6388456;-38.7555866
way;;;supermarket;Mimimarket Oasis;yes;;;;;;;;;;[4337901924, 4337901925, 4337901926, 4337901927, 4337901924];;;435897342;-72.63636009648494;-38.74886612683956;[{'lat': -38.7488245, 'lon': -72.6363882}, {'lat': -38.748865, 'lon': -72.636429}, {'lat': -38.7488995, 'lon': -72.6363672}, {'lat': -38.7488792, 'lon': -72.6362714}, {'lat': -38.7488245, 'lon': -72.6363882}];-72.636429;-38.7488995;-72.6362714;-38.7488245
way;;;supermarket;El Trébol;yes;;;;;;;;;;[5416523023, 5416520177, 5416520208, 5416520195, 5416520203, 5416520217, 5416520215, 5416523023];;;561785585;-72.58057238038006;-38.736010135456844;[{'lat': -38.7358479, 'lon': -72.5808137}, {'lat': -38.7358794, 'lon': -72.5806164}, {'lat': -38.7358995, 'lon': -72.580488}, {'lat': -38.7359134, 'lon': -72.5803981}, {'lat': -38.7359341, 'lon': -72.5802692}, {'lat': -38.7361732, 'lon': -72.5803333}, {'lat': -38.7360853, 'lon': -72.5808752}, {'lat': -38.7358479, 'lon': -72.5808137}];-72.5808752;-38.7361732;-72.5802692;-38.7358479
