_type;_tags_wheelchair;_tags_toilets:wheelchair;_tags_shop;_tags_name;_tags_building;_tags_brand:wikidata;_tags_brand;_tags_amenity;_tags_addr:street;_tags_addr:housenumber;_tags_addr:housename;_tags_addr:district;_tags_addr:country;_tags_addr:city;_nodes;_lon;_lat;_id;_geometry_centroid_lon;_geometry_centroid_lat;_geometry;_bounds_minlon;_bounds_minlat;_bounds_maxlon;_bounds_maxlat
way;;;supermarket;Super 10;yes;;;;;;;;;;[5416523024, 5416520163, 5416520155, 5416520215, 5416520217, 5416520201, 5416520179, 5416523024];;;561785591;-72.58069581906965;-38.73624018790248;[{'lat': -38.7363023, 'lon': -72.5810708}, {'lat': -38.7360904, 'lon': -72.5810135}, {'lat': -38.7361117, 'lon': -72.5808823}, {'lat': -38.7360853, 'lon': -72.5808752}, {'lat': -38.7361732, 'lon': -72.5803333}, {'lat': -38.7364101, 'lon': -72.5803948}, {'lat': -38.7363177, 'lon': -72.5809587}, {'lat': -38.7363023, 'lon': -72.5810708}];-72.5810708;-38.7364101;-72.5803333;-38.7360853
way;;;supermarket;Mayorista 10;yes;;;;;;;;;Temuco;[5416520946, 5416520947, 5416520945, 5416520944, 5416520942, 5416520941, 5416520939, 7278860623, 7278860624, 7278860625, 7278860626, 5416520946];;;561785710;-72.58341003969903;-38.735606981452996;[{'lat': -38.7354104, 'lon': -72.5833787}, {'lat': -38.7355071, 'lon': -72.5828297}, {'lat': -38.7360842, 'lon': -72.5829835}, {'lat': -38.7360169, 'lon': -72.5833987}, {'lat': -38.735954, 'lon': -72.5833819}, {'lat': -38.7359284, 'lon': -72.5835403}, {'lat': -38.7356999, 'lon': -72.5834766}, {'lat': -38.7356196, 'lon': -72.5840473}, {'lat': -38.7352214, 'lon': -72.5839337}, {'lat': -38.7351747, 'lon': -72.5838535}, {'lat': -38.7352629, 'lon': -72.5833454}, {'lat': -38.7354104, 'lon': -72.5833787}];-72.5840473;-38.7360842;-72.5828297;-38.7351747
way;;;supermarket;Mayorista 10;yes;;;;;;;;;;[5852214633, 5852214634, 5852214635, 5852214636, 5852214633];;;619273283;-72.62426565333232;-38.71703936903099;[{'lat': -38.716752, 'lon': -72.6243326}, {'lat': -38.7168429, 'lon': -72.6239887}, {'lat': -38.7173267, 'lon': -72.6241987}, {'lat': -38.7172359, 'lon': -72.6245426}, {'lat': -38.716752, 'lon': -72.6243326}];-72.6245426;-38.7173267;-72.6239887;-38.716752
way;;;supermarket;Unimarc;yes;Q6156244;Unimarc;;Aníbal Pinto;130;;Temuco;CL;Temuco;[7278860641, 7278860642, 7278860644, 7278860645, 7278860646, 7278860647, 7278860648, 7278860649, 7278860650, 7278860651, 7278860641];;;779482930;-72.58039239494803;-38.735338628125554;[{'lat': -38.7350599, 'lon': -72.5806328}, {'lat': -38.735151, 'lon': -72.5800877}, {'lat': -38.7356424, 'lon': -72.5802094}, {'lat': -38.7355789, 'lon': -72.5806044}, {'lat': -38.7354629, 'lon': -72.5805797}, {'lat': -38.7354215, 'lon': -72.5806292}, {'lat': -38.735358, 'lon': -72.5806221}, {'lat': -38.7353332, 'lon': -72.5806646}, {'lat': -38.7352752, 'lon': -72.5806434}, {'lat': -38.7352642, 'lon': -72.5806929}, {'lat': -38.7350599, 'lon': -72.5806328}];-72.5806929;-38.7356424;-72.5800877;-38.7350599
way;;;supermarket;Cugat;yes;;;;;;;;;;[7278860652, 7278860653, 7278860654, 7278860655, 7278860656, 7278860657, 7278860658, 7278860659, 7278860652];;;779482931;-72.58087982876498;-38.73706815348724;[{'lat': -38.7369993, 'lon': -72.5805345}, {'lat': -38.7373291, 'lon': -72.5806321}, {'lat': -38.7372324, 'lon': -72.5811118}, {'lat': -38.7371896, 'lon': -72.5810996}, {'lat': -38.7371753, 'lon': -72.5811789}, {'lat': -38.7366858, 'lon': -72.5810526}, {'lat': -38.7367076, 'lon': -72.5809208}, {'lat': -38.7369264, 'lon': -72.5809736}, {'lat': -38.7369993, 'lon': -72.5805345}];-72.5811789;-38.7373291;-72.5805345;-38.7366858
way;;;supermarket;Lider Express Amanecer;;Q6711261;Lider;;Avenida Manuel Recabarren;02320;;Temuco;CL;Temuco;[7952685759, 7952685773, 7952685774, 7952685775, 7952685776, 7952685777, 7952685778, 7952685779, 7952685780, 7952685781, 7952685782, 7952685783, 7952685758, 7952685757, 7952685784, 7952685785, 7952685737, 7952685738, 7952685731, 7952685786, 7952685787, 7952685760, 7952685759];;;852529071;-72.64012772212276;-38.757265083986134;[{'lat': -38.757166, 'lon': -72.6404765}, {'lat': -38.7576592, 'lon': -72.640684}, {'lat': -38.7577029, 'lon': -72.640684}, {'lat': -38.7577562, 'lon': -72.6406622}, {'lat': -38.7577999, 'lon': -72.640628}, {'lat': -38.7578242, 'lon': -72.640572}, {'lat': -38.7578388, 'lon': -72.6405284}, {'lat': -38.7579601, 'lon': -72.6400336}, {'lat': -38.7579552, 'lon': -72.6399932}, {'lat': -38.757931, 'lon': -72.6399278}, {'lat': -38.7579018, 'lon': -72.6399029}, {'lat': -38.7578654, 'lon': -72.6398936}, {'lat': -38.757262, 'lon': -72.6397764}, {'lat': -38.7568746, 'lon': -72.6396984}, {'lat': -38.7565574, 'lon': -72.639619}, {'lat': -38.756528, 'lon': -72.6397817}, {'lat': -38.7565382, 'lon': -72.6398772}, {'lat': -38.7565887, 'lon': -72.6400545}, {'lat': -38.7566399, 'lon': -72.6402344}, {'lat': -38.756664, 'lon': -72.6403076}, {'lat': -38.7567198, 'lon': -72.6402881}, {'lat': -38.7567978, 'lon': -72.6403102}, {'lat': -38.757166, 'lon': -72.6404765}];-72.640684;-38.7579601;-72.639619;-38.756528
way;;;supermarket;Cross Market;yes;;;;;;;;;;[1999553441, 8442651930, 939141316, 1999553435, 8442651931, 8442651932, 8442651933, 1999553441];;;909288956;-72.57905453777481;-38.73531656537376;[{'lat': -38.735537, 'lon': -72.5790034}, {'lat': -38.7356253, 'lon': -72.5790489}, {'lat': -38.7355965, 'lon': -72.579238}, {'lat': -38.7354786, 'lon': -72.5791999}, {'lat': -38.7350016, 'lon': -72.5790774}, {'lat': -38.7350409, 'lon': -72.5788801}, {'lat': -38.7351747, 'lon': -72.5789116}, {'lat': -38.735537, 'lon': -72.5790034}];-72.579238;-38.7356253;-72.5788801;-38.7350016
way;;;supermarket;Unimarc;;Q6156244;Unimarc;;Avenida Maquehue;1222;;Padre Las Casas;CL;Padre Las Casas;[3445166011, 3445166018, 3445166012, 3445166016, 8450765075, 3445166009, 3445166010, 11681973455, 3445166011];;;910156936;-72.5978763911173;-38.771775019942545;[{'lat': -38.7722488, 'lon': -72.5974676}, {'lat': -38.771684, 'lon': -72.5974959}, {'lat': -38.7713635, 'lon': -72.5975141}, {'lat': -38.771383, 'lon': -72.5980779}, {'lat': -38.7713831, 'lon': -72.598123}, {'lat': -38.7713892, 'lon': -72.5983087}, {'lat': -38.7720899, 'lon': -72.5982789}, {'lat': -38.7722412, 'lon': -72.5975066}, {'lat': -38.7722488, 'lon': -72.5974676}];-72.5983087;-38.7722488;-72.5974676;-38.7713635
way;;;supermarket;El Trébol;;;;;Avenida Manuel Recabarren;01515;;Temuco;CL;Temuco;[8491503780, 12095286273, 8491503779, 8491503778, 12095286274, 8491503777, 5902408279, 8491503780];;;914148031;-72.62773832442107;-38.75393331053521;[{'lat': -38.7533547, 'lon': -72.6275387}, {'lat': -38.7543285, 'lon': -72.6274756}, {'lat': -38.7545142, 'lon': -72.6274636}, {'lat': -38.7545204, 'lon': -72.6279357}, {'lat': -38.7543359, 'lon': -72.6279454}, {'lat': -38.7533475, 'lon': -72.6280161}, {'lat': -38.7533547, 'lon': -72.6276524}, {'lat': -38.7533547, 'lon': -72.6275387}];-72.6280161;-38.7545204;-72.6274636;-38.7533475
way;;;supermarket;Lider Vecino;;Q6711261;Lider;;Avenida Gabriela Mistral;2621;;Temuco;CL;Temuco;[7935369461, 1375418865, 1375418864, 1375418863, 1375418866, 6397546366, 8517775719, 6397546368, 6397546369, 6397546372, 6397546373, 6397546376, 6397546377, 6397546378, 6397546379, 7935369470, 7935369469, 7935369468, 7935369467, 7935369466, 7935369465, 7935369464, 7935369463, 7935369462, 7935369461];;;917053899;-72.64161734361386;-38.73484859411864;[{'lat': -38.7356891, 'lon': -72.6423131}, {'lat': -38.7356486, 'lon': -72.6421287}, {'lat': -38.7356153, 'lon': -72.6419772}, {'lat': -38.7355868, 'lon': -72.6418474}, {'lat': -38.7353886, 'lon': -72.6409447}, {'lat': -38.7352588, 'lon': -72.6403539}, {'lat': -38.7352472, 'lon': -72.6403034}, {'lat': -38.7352081, 'lon': -72.6403153}, {'lat': -38.7349052, 'lon': -72.6404251}, {'lat': -38.7347403, 'lon': -72.640484}, {'lat': -38.7345992, 'lon': -72.640543}, {'lat': -38.7344692, 'lon': -72.6405877}, {'lat': -38.7344327, 'lon': -72.6406182}, {'lat': -38.7344058, 'lon': -72.6406649}, {'lat': -38.7343138, 'lon': -72.6409943}, {'lat': -38.7341274, 'lon': -72.6417207}, {'lat': -38.7341391, 'lon': -72.6419063}, {'lat': -38.7341288, 'lon': -72.6420394}, {'lat': -38.7341098, 'lon': -72.6421219}, {'lat': -38.7340221, 'lon': -72.6422924}, {'lat': -38.7341917, 'lon': -72.6423749}, {'lat': -38.7342546, 'lon': -72.6426261}, {'lat': -38.7343335, 'lon': -72.6426093}, {'lat': -38.7343789, 'lon': -72.6427967}, {'lat': -38.7356891, 'lon': -72.6423131}];-72.6427967;-38.7356891;-72.6403034;-38.7340221
way;;;supermarket;Supermercado El Trébol;;;;;Avenida Barros Arana;01750;;Temuco;CL;Temuco;[8541034629, 8541034628, 8541034627, 8541034626, 8541034625, 8541034624, 8541034629];;;919725085;-72.56248262753117;-38.72466310815369;[{'lat': -38.724486, 'lon': -72.5628653}, {'lat': -38.7243646, 'lon': -72.5623383}, {'lat': -38.7248762, 'lon': -72.5621519}, {'lat': -38.7250384, 'lon': -72.5624241}, {'lat': -38.7247653, 'lon': -72.562522}, {'lat': -38.7248082, 'lon': -72.5627446}, {'lat': -38.724486, 'lon': -72.5628653}];-72.5628653;-38.7250384;-72.5621519;-38.7243646
way;;;supermarket;Santa Isabel;yes;Q7419620;Santa Isabel;;;;;;;;[10184795244, 10184795243, 10184795242, 10184795252, 10184795253, 874410028, 3807533027, 10184795245, 10184795244];;;1113205533;-72.5879214451618;-38.735989286249485;[{'lat': -38.7356208, 'lon': -72.5877484}, {'lat': -38.7356497, 'lon': -72.5875672}, {'lat': -38.7361015, 'lon': -72.5876942}, {'lat': -38.7362254, 'lon': -72.5877312}, {'lat': -38.7361337, 'lon': -72.588361}, {'lat': -38.7359097, 'lon': -72.5883092}, {'lat': -38.7359611, 'lon': -72.5879449}, {'lat': -38.7359767, 'lon': -72.5878344}, {'lat': -38.7356208, 'lon': -72.5877484}];-72.588361;-38.7362254;-72.5875672;-38.7356208
way;;;supermarket;Lider Express;yes;Q6711261;;;Avenida Los Pablos;2050;;Temuco;CL;Temuco;[11598293976, 11598293977, 11598293978, 11598293979, 11598293976];;;1247649384;-72.6415020171195;-38.74471383705554;[{'lat': -38.7446581, 'lon': -72.64191}, {'lat': -38.7443977, 'lon': -72.6414593}, {'lat': -38.7447727, 'lon': -72.641092}, {'lat': -38.7450279, 'lon': -72.6415494}, {'lat': -38.7446581, 'lon': -72.64191}];-72.64191;-38.7450279;-72.641092;-38.7443977
way;;;;;commercial;;;;;;;;;;[998914904, 998914892, 6397546381, 1052949478, 1052949566, 6397546613, 2707045427, 2707045431, 998914890, 2707045426, 6397546612, 2707045425, 1025490723, 1025490700, 1052949374, 1052949692, 998914904];;;86091912;-72.64183140727589;-38.73477882213394;[{'lat': -38.7343155, 'lon': -72.6417664}, {'lat': -38.7342526, 'lon': -72.6414218}, {'lat': -38.7343931, 'lon': -72.6413643}, {'lat': -38.7347358, 'lon': -72.6412241}, {'lat': -38.7347712, 'lon': -72.6413732}, {'lat': -38.7349471, 'lon': -72.6413028}, {'lat': -38.7350033, 'lon': -72.6412803}, {'lat': -38.7350243, 'lon': -72.6413662}, {'lat': -38.7351958, 'lon': -72.6413018}, {'lat': -38.7353381, 'lon': -72.6419348}, {'lat': -38.7351194, 'lon': -72.6420112}, {'lat': -38.7350619, 'lon': -72.6420313}, {'lat': -38.7351247, 'lon': -72.6423533}, {'lat': -38.7346971, 'lon': -72.6425362}, {'lat': -38.7346651, 'lon': -72.642358}, {'lat': -38.7344629, 'lon': -72.6424228}, {'lat': -38.7343155, 'lon': -72.6417664}];-72.6425362;-38.7353381;-72.6412241;-38.7342526
way;;;mall;Easton Oulet Mall;commercial;;;;;;;;;;[1053553658, 1053552897, 1053552259, 1053552576, 1053554821, 1053553389, 1053552746, 1053553506, 1053552820, 1053552168, 1053553801, 1053554566, 1053553284, 1053552649, 1053554990, 1053552294, 1053554127, 1053553111, 1053552476, 1053552786, 1053552122, 1053553728, 1053552934, 1053552837, 1053552186, 1053553857, 1053552992, 1053553307, 1053552678, 1053555026, 1053553541, 1053554187, 1053553135, 1053552494, 1053554622, 1053552153, 1053553785, 1053552955, 1053552311, 1053553033, 1053552395, 1053554390, 1053553214, 1053553605, 1053552868, 1053552225, 1053553946, 1053554707, 1053553350, 1053552712, 1053555100, 1053552345, 1053554270, 4137646260, 1053553170, 1053552531, 1053554927, 1053553466, 1053552799, 1053552141, 1053552448, 1053554484, 1053553258, 1053552621, 4137646313, 1053552908, 1053552275, 1053554064, 1053553080, 1053553413, 1053552758, 1053552100, 1053552768, 1053553658];;;90759256;-72.56370724365102;-38.71177108755523;[{'lat': -38.7125788, 'lon': -72.5625536}, {'lat': -38.7125164, 'lon': -72.5625446}, {'lat': -38.7125217, 'lon': -72.5624591}, {'lat': -38.7124576, 'lon': -72.5624508}, {'lat': -38.7124471, 'lon': -72.5625312}, {'lat': -38.7123282, 'lon': -72.5625228}, {'lat': -38.7123216, 'lon': -72.56262}, {'lat': -38.7122949, 'lon': -72.5627417}, {'lat': -38.7122698, 'lon': -72.5628864}, {'lat': -38.7122364, 'lon': -72.5629789}, {'lat': -38.7122071, 'lon': -72.5630701}, {'lat': -38.7121412, 'lon': -72.5632309}, {'lat': -38.7121014, 'lon': -72.5633288}, {'lat': -38.7120387, 'lon': -72.5634146}, {'lat': -38.7119738, 'lon': -72.5633382}, {'lat': -38.7119424, 'lon': -72.5633288}, {'lat': -38.7119142, 'lon': -72.5633207}, {'lat': -38.7118891, 'lon': -72.5633261}, {'lat': -38.7118682, 'lon': -72.5633409}, {'lat': -38.7118462, 'lon': -72.5633623}, {'lat': -38.7118274, 'lon': -72.5634025}, {'lat': -38.7118232, 'lon': -72.5634468}, {'lat': -38.7118295, 'lon': -72.5634736}, {'lat': -38.7118525, 'lon': -72.5635312}, {'lat': -38.7119111, 'lon': -72.5636063}, {'lat': -38.7118284, 'lon': -72.5637216}, {'lat': -38.7117301, 'lon': -72.5638167}, {'lat': -38.711636, 'lon': -72.5638958}, {'lat': -38.7115345, 'lon': -72.5639669}, {'lat': -38.7114226, 'lon': -72.5640339}, {'lat': -38.7113274, 'lon': -72.5640848}, {'lat': -38.7112646, 'lon': -72.564109}, {'lat': -38.7111893, 'lon': -72.5640285}, {'lat': -38.7111841, 'lon': -72.5640111}, {'lat': -38.7111548, 'lon': -72.5639494}, {'lat': -38.7110931, 'lon': -72.563861}, {'lat': -38.7111036, 'lon': -72.5638435}, {'lat': -38.7110429, 'lon': -72.5637671}, {'lat': -38.7110262, 'lon': -72.5637886}, {'lat': -38.7109822, 'lon': -72.5637457}, {'lat': -38.7109236, 'lon': -72.5637028}, {'lat': -38.7108839, 'lon': -72.5636813}, {'lat': -38.7106663, 'lon': -72.5640138}, {'lat': -38.7109508, 'lon': -72.5643395}, {'lat': -38.7109927, 'lon': -72.5642899}, {'lat': -38.711159, 'lon': -72.5644789}, {'lat': -38.7112312, 'lon': -72.5644602}, {'lat': -38.7113347, 'lon': -72.5644253}, {'lat': -38.7114571, 'lon': -72.5643757}, {'lat': -38.7114864, 'lon': -72.564365}, {'lat': -38.7115387, 'lon': -72.5645312}, {'lat': -38.7116527, 'lon': -72.5644722}, {'lat': -38.7116245, 'lon': -72.564373}, {'lat': -38.711707, 'lon': -72.564321}, {'lat': -38.7117918, 'lon': -72.5642685}, {'lat': -38.7117657, 'lon': -72.5642162}, {'lat': -38.7118609, 'lon': -72.5641411}, {'lat': -38.7119759, 'lon': -72.5640553}, {'lat': -38.7120533, 'lon': -72.5639763}, {'lat': -38.7120774, 'lon': -72.5640044}, {'lat': -38.7123849, 'lon': -72.5635674}, {'lat': -38.712341, 'lon': -72.5635151}, {'lat': -38.712387, 'lon': -72.5634427}, {'lat': -38.7124257, 'lon': -72.5634642}, {'lat': -38.7125013, 'lon': -72.5632893}, {'lat': -38.7125575, 'lon': -72.5631237}, {'lat': -38.7125062, 'lon': -72.5630969}, {'lat': -38.7125303, 'lon': -72.5630218}, {'lat': -38.7125575, 'lon': -72.5629173}, {'lat': -38.7125826, 'lon': -72.56281}, {'lat': -38.7126014, 'lon': -72.5627229}, {'lat': -38.7126017, 'lon': -72.562684}, {'lat': -38.7125641, 'lon': -72.5626411}, {'lat': -38.7125788, 'lon': -72.5625536}];-72.5645312;-38.7126017;-72.5624508;-38.7106663
way;;;;;commercial;;;;;;;;;;[1408934384, 1408934386, 1408934341, 3232210533, 3232210532, 3232210531, 1408934343, 3232210534, 3232210535, 1408934351, 1408934361, 1408934371, 1408934368, 1408934370, 1408934352, 1408934356, 1408934357, 1408934384];;;127255265;-72.60748143334658;-38.74341969782502;[{'lat': -38.743465, 'lon': -72.6080546}, {'lat': -38.7434428, 'lon': -72.6081367}, {'lat': -38.743273, 'lon': -72.608071}, {'lat': -38.7433067, 'lon': -72.607929}, {'lat': -38.7432674, 'lon': -72.6079136}, {'lat': -38.7433149, 'lon': -72.6077135}, {'lat': -38.7432498, 'lon': -72.6076881}, {'lat': -38.7432339, 'lon': -72.6075885}, {'lat': -38.7432593, 'lon': -72.6075722}, {'lat': -38.74331, 'lon': -72.6073527}, {'lat': -38.7432324, 'lon': -72.607206}, {'lat': -38.7431278, 'lon': -72.6071684}, {'lat': -38.7431094, 'lon': -72.6069699}, {'lat': -38.7435304, 'lon': -72.6071311}, {'lat': -38.7436373, 'lon': -72.607039}, {'lat': -38.7437047, 'lon': -72.6071676}, {'lat': -38.7436497, 'lon': -72.6073709}, {'lat': -38.743465, 'lon': -72.6080546}];-72.6081367;-38.7437047;-72.6069699;-38.7431094
way;;;;Carrusel;commercial;;;;;;;;;;[1999553450, 3057683728, 3057683726, 1999553454, 3057683725, 1999553455, 3057685748, 3057685747, 1999553458, 3057685746, 3057685745, 1999553460, 3057685744, 1999553462, 3057685743, 3057685742, 1999553461, 3057685741, 3057685740, 1999553459, 3057685739, 3057685738, 1999553457, 3057685737, 1999553456, 3057685736, 3057685735, 1999553453, 3057685734, 1999553451, 3057685733, 1999553449, 3057683732, 3057683731, 1999553447, 3057683730, 3057683729, 1999553448, 3057683727, 1999553450];;;189312447;-72.59737400478855;-38.73761159090051;[{'lat': -38.7375117, 'lon': -72.5974777}, {'lat': -38.7375265, 'lon': -72.5974976}, {'lat': -38.7375437, 'lon': -72.5975139}, {'lat': -38.7375627, 'lon': -72.5975265}, {'lat': -38.7375831, 'lon': -72.5975347}, {'lat': -38.7376043, 'lon': -72.5975386}, {'lat': -38.7376257, 'lon': -72.5975378}, {'lat': -38.7376468, 'lon': -72.5975326}, {'lat': -38.7376668, 'lon': -72.5975229}, {'lat': -38.7376853, 'lon': -72.5975091}, {'lat': -38.7377017, 'lon': -72.5974915}, {'lat': -38.7377157, 'lon': -72.5974707}, {'lat': -38.7377268, 'lon': -72.5974472}, {'lat': -38.7377347, 'lon': -72.5974217}, {'lat': -38.7377391, 'lon': -72.5973949}, {'lat': -38.73774, 'lon': -72.5973674}, {'lat': -38.7377374, 'lon': -72.5973402}, {'lat': -38.7377313, 'lon': -72.5973139}, {'lat': -38.7377218, 'lon': -72.5972893}, {'lat': -38.7377093, 'lon': -72.597267}, {'lat': -38.7376952, 'lon': -72.5972488}, {'lat': -38.737679, 'lon': -72.5972337}, {'lat': -38.7376613, 'lon': -72.597222}, {'lat': -38.7376423, 'lon': -72.597214}, {'lat': -38.7376225, 'lon': -72.5972098}, {'lat': -38.7376025, 'lon': -72.5972096}, {'lat': -38.7375827, 'lon': -72.5972134}, {'lat': -38.7375637, 'lon': -72.5972211}, {'lat': -38.7375457, 'lon': -72.5972325}, {'lat': -38.7375294, 'lon': -72.5972473}, {'lat': -38.7375151, 'lon': -72.5972652}, {'lat': -38.7375031, 'lon': -72.5972857}, {'lat': -38.7374937, 'lon': -72.5973084}, {'lat': -38.7374872, 'lon': -72.5973326}, {'lat': -38.7374837, 'lon': -72.5973579}, {'lat': -38.7374833, 'lon': -72.5973835}, {'lat': -38.737486, 'lon': -72.5974089}, {'lat': -38.7374917, 'lon': -72.5974335}, {'lat': -38.7375004, 'lon': -72.5974566}, {'lat': -38.7375117, 'lon': -72.5974777}];-72.5975386;-38.73774;-72.5972096;-38.7374833
way;;;;;commercial;;;;;;;;;;[2420400899, 2420400900, 2420400901, 2420406104, 2420406107, 2420400899];;;233693496;-72.60936495929757;-38.74477794839457;[{'lat': -38.7446938, 'lon': -72.609436}, {'lat': -38.744811, 'lon': -72.609487}, {'lat': -38.7448621, 'lon': -72.609294}, {'lat': -38.7447856, 'lon': -72.6092606}, {'lat': -38.7447449, 'lon': -72.6092429}, {'lat': -38.7446938, 'lon': -72.609436}];-72.609487;-38.7448621;-72.6092429;-38.7446938
way;;;;;commercial;;;;;;;;;;[2420406103, 2420406107, 2420406104, 2420406105, 2420406106, 2420406103];;;233694210;-72.60915016034544;-38.7447730053987;[{'lat': -38.7447112, 'lon': -72.6092248}, {'lat': -38.7447449, 'lon': -72.6092429}, {'lat': -38.7447856, 'lon': -72.6092606}, {'lat': -38.7448352, 'lon': -72.609073}, {'lat': -38.7447601, 'lon': -72.6090403}, {'lat': -38.7447112, 'lon': -72.6092248}];-72.6092606;-38.7448352;-72.6090403;-38.7447112
