_type;_tags_wheelchair;_tags_toilets:wheelchair;_tags_shop;_tags_name;_tags_building;_tags_brand:wikidata;_tags_brand;_tags_amenity;_tags_addr:street;_tags_addr:housenumber;_tags_addr:housename;_tags_addr:district;_tags_addr:country;_tags_addr:city;_nodes;_lon;_lat;_id;_geometry_centroid_lon;_geometry_centroid_lat;_geometry;_bounds_minlon;_bounds_minlat;_bounds_maxlon;_bounds_maxlat
way;;;;;commercial;;;;;;;;;;[3040066152, 3040066153, 3040066154, 3040066155, 3040066156, 3040066157, 3040066158, 3040066159, 3040066160, 3040066161, 3040066162, 3040066163, 3040066152];;;299921432;-72.61398456108401;-38.7330241470135;[{'lat': -38.7331186, 'lon': -72.6143665}, {'lat': -38.7332398, 'lon': -72.6140288}, {'lat': -38.7336352, 'lon': -72.614262}, {'lat': -38.7336725, 'lon': -72.6141581}, {'lat': -38.7328964, 'lon': -72.6137004}, {'lat': -38.7329835, 'lon': -72.6134577}, {'lat': -38.7329475, 'lon': -72.6134364}, {'lat': -38.7329075, 'lon': -72.6135479}, {'lat': -38.7328296, 'lon': -72.6135019}, {'lat': -38.7326586, 'lon': -72.6139784}, {'lat': -38.7326883, 'lon': -72.6139959}, {'lat': -38.7326537, 'lon': -72.6140923}, {'lat': -38.7331186, 'lon': -72.6143665}];-72.6143665;-38.7336725;-72.6134364;-38.7326537
way;;;;Centro Comercial Alemania;commercial;;;;;;;;;;[3040108180, 3040108181, 3040108185, 3040108186, 3040108187, 3040108180];;;299924430;-72.61520023958325;-38.733939381038745;[{'lat': -38.7337944, 'lon': -72.6153214}, {'lat': -38.7339126, 'lon': -72.6149811}, {'lat': -38.7339948, 'lon': -72.615028}, {'lat': -38.7340844, 'lon': -72.6150791}, {'lat': -38.7339661, 'lon': -72.6154194}, {'lat': -38.7337944, 'lon': -72.6153214}];-72.6154194;-38.7340844;-72.6149811;-38.7337944
way;;;;;commercial;;;;;;;;;;[3040108188, 3040108189, 3040108190, 3040108191, 3040108188];;;299924431;-72.61338488292735;-38.73443480042172;[{'lat': -38.734353, 'lon': -72.6134636}, {'lat': -38.7344314, 'lon': -72.6132538}, {'lat': -38.7345166, 'lon': -72.6133061}, {'lat': -38.7344382, 'lon': -72.613516}, {'lat': -38.734353, 'lon': -72.6134636}];-72.613516;-38.7345166;-72.6132538;-38.734353
way;;;;;commercial;;;;;;;;;;[2420405970, 3232275016, 3232275003, 3232275004, 2420405988, 2420405970];;;317017785;-72.60981615518656;-38.74510514921296;[{'lat': -38.7450184, 'lon': -72.6099127}, {'lat': -38.7450805, 'lon': -72.6096723}, {'lat': -38.7451919, 'lon': -72.6097196}, {'lat': -38.7451298, 'lon': -72.60996}, {'lat': -38.7451102, 'lon': -72.6099517}, {'lat': -38.7450184, 'lon': -72.6099127}];-72.60996;-38.7451919;-72.6096723;-38.7450184
way;;;;;commercial;;;;;;;;;;[3232275005, 3232275006, 3232275007, 3232275017, 3232275005];;;317017786;-72.60943104958794;-38.74517179094894;[{'lat': -38.7451783, 'lon': -72.6093108}, {'lat': -38.745215, 'lon': -72.6093725}, {'lat': -38.7451731, 'lon': -72.6095319}, {'lat': -38.7451244, 'lon': -72.6095109}, {'lat': -38.7451783, 'lon': -72.6093108}];-72.6095319;-38.745215;-72.6093108;-38.7451244
way;;;supermarket;Jumbo;commercial;Q6310864;Jumbo;;Avenida Los Pablos;1800;;;;Temuco;[3791581722, 3791581728, 3791581723, 7762479753, 7762479754, 3791581725, 3791581721, 7762479755, 7762479756, 3791581724, 3791581722];;;375822999;-72.63789644234974;-38.743708214123274;[{'lat': -38.7433955, 'lon': -72.6377321}, {'lat': -38.7432942, 'lon': -72.6377901}, {'lat': -38.7435322, 'lon': -72.6384738}, {'lat': -38.7438618, 'lon': -72.6382852}, {'lat': -38.7439031, 'lon': -72.6382616}, {'lat': -38.7441487, 'lon': -72.638121}, {'lat': -38.7438756, 'lon': -72.6373364}, {'lat': -38.7438221, 'lon': -72.637367}, {'lat': -38.743811, 'lon': -72.6373351}, {'lat': -38.7433493, 'lon': -72.6375993}, {'lat': -38.7433955, 'lon': -72.6377321}];-72.6384738;-38.7441487;-72.6373351;-38.7432942
way;;;;;commercial;;;;;;;;;;[5657698741, 5657698742, 5657698743, 5657698744, 5657698741];;;592908298;-72.59654665016957;-38.76649576945541;[{'lat': -38.7665249, 'lon': -72.5965945}, {'lat': -38.7665366, 'lon': -72.5965175}, {'lat': -38.7664663, 'lon': -72.5964989}, {'lat': -38.7664552, 'lon': -72.5965759}, {'lat': -38.7665249, 'lon': -72.5965945}];-72.5965945;-38.7665366;-72.5964989;-38.7664552
way;;;car_parts;Repuestos Francisco;commercial;;;;;;;;;;[5698387484, 5698387485, 5698387486, 5698387487, 5698387488, 5698387489, 5698387484];;;598719569;-72.66833372341682;-38.7584591670415;[{'lat': -38.7584124, 'lon': -72.6684769}, {'lat': -38.7585325, 'lon': -72.6684383}, {'lat': -38.7584784, 'lon': -72.6681607}, {'lat': -38.7584076, 'lon': -72.6681834}, {'lat': -38.7584372, 'lon': -72.6683349}, {'lat': -38.7583878, 'lon': -72.6683507}, {'lat': -38.7584124, 'lon': -72.6684769}];-72.6684769;-38.7585325;-72.6681607;-38.7583878
way;;;;;commercial;;;;;;;;;;[5698387490, 5698387491, 5698387492, 5698387493, 5698387490];;;598719570;-72.66896342042925;-38.758524155928185;[{'lat': -38.7584902, 'lon': -72.6690373}, {'lat': -38.7585841, 'lon': -72.6690015}, {'lat': -38.7585581, 'lon': -72.6688895}, {'lat': -38.7584642, 'lon': -72.6689254}, {'lat': -38.7584902, 'lon': -72.6690373}];-72.6690373;-38.7585841;-72.6688895;-38.7584642
way;;;;Edificio Buro;commercial;;;;18 de Septiembre;525;;;;Temuco;[6460703515, 6460703516, 6460703517, 6460703518, 6460703515];;;688792055;-72.6068696318426;-38.73636493126469;[{'lat': -38.736428, 'lon': -72.6072028}, {'lat': -38.7365493, 'lon': -72.6066341}, {'lat': -38.7363024, 'lon': -72.6065322}, {'lat': -38.7361811, 'lon': -72.6071116}, {'lat': -38.736428, 'lon': -72.6072028}];-72.6072028;-38.7365493;-72.6065322;-38.7361811
way;;;;Boulevard Universitario;commercial;;;;;;;;;;[6460708779, 6781149700, 6781149699, 6781149698, 6781149701, 6460708780, 6460708781, 6460708782, 6460708779];;;688794343;-72.60671307451432;-38.736166003560314;[{'lat': -38.736178, 'lon': -72.6069638}, {'lat': -38.7361938, 'lon': -72.606889}, {'lat': -38.7362071, 'lon': -72.6068936}, {'lat': -38.7362387, 'lon': -72.6067444}, {'lat': -38.7362256, 'lon': -72.606735}, {'lat': -38.7362758, 'lon': -72.6064981}, {'lat': -38.7361511, 'lon': -72.6064547}, {'lat': -38.7360525, 'lon': -72.6069201}, {'lat': -38.736178, 'lon': -72.6069638}];-72.6069638;-38.7362758;-72.6064547;-38.7360525
way;;;;;commercial;;;;;;;;;;[7854463490, 8583300346, 8583300347, 8583300348, 8583300349, 7854463492, 7854463493, 7854459681, 7854459682, 7854459683, 7854459684, 7854463485, 7854463486, 8583300345, 8583300344, 7854463487, 8579115525, 7854463488, 7854463489, 7854463490];;;841888382;-72.64276680340149;-38.7410003037591;[{'lat': -38.7406036, 'lon': -72.6423434}, {'lat': -38.7404982, 'lon': -72.6424453}, {'lat': -38.740511, 'lon': -72.642467}, {'lat': -38.7404923, 'lon': -72.642485}, {'lat': -38.7407368, 'lon': -72.6429012}, {'lat': -38.7407626, 'lon': -72.6428763}, {'lat': -38.7409802, 'lon': -72.6432466}, {'lat': -38.741442, 'lon': -72.6428005}, {'lat': -38.7414231, 'lon': -72.6427683}, {'lat': -38.7414851, 'lon': -72.6427084}, {'lat': -38.7414423, 'lon': -72.6426355}, {'lat': -38.7413813, 'lon': -72.6426944}, {'lat': -38.7412247, 'lon': -72.6424279}, {'lat': -38.7410648, 'lon': -72.6425824}, {'lat': -38.7410525, 'lon': -72.6425615}, {'lat': -38.7410698, 'lon': -72.6425448}, {'lat': -38.7410456, 'lon': -72.6425035}, {'lat': -38.7410108, 'lon': -72.6424444}, {'lat': -38.7407889, 'lon': -72.6426587}, {'lat': -38.7406036, 'lon': -72.6423434}];-72.6432466;-38.7414851;-72.6423434;-38.7404923
way;;;shopping_centre;Centro Comercial Puente Inglés;commercial;;;;Avenida Pablo Neruda;2491;;;;;[7973690648, 7973690649, 7973690650, 7973690651, 7973690652, 7973690653, 7973690654, 7973690668, 7973690655, 7973690656, 7973690657, 7973690658, 7973690659, 7973690660, 7973690661, 7973690662, 7973690663, 7973690664, 7973690665, 7973690648];;;854972943;-72.63956940180563;-38.73567777168386;[{'lat': -38.735781, 'lon': -72.639793}, {'lat': -38.7357622, 'lon': -72.6398588}, {'lat': -38.7357271, 'lon': -72.6398824}, {'lat': -38.7357212, 'lon': -72.6398681}, {'lat': -38.7356973, 'lon': -72.6398842}, {'lat': -38.7356548, 'lon': -72.6398602}, {'lat': -38.7356351, 'lon': -72.6398119}, {'lat': -38.735646, 'lon': -72.6397656}, {'lat': -38.7356513, 'lon': -72.6397434}, {'lat': -38.7355475, 'lon': -72.6393545}, {'lat': -38.7356607, 'lon': -72.6393049}, {'lat': -38.7357994, 'lon': -72.6393619}, {'lat': -38.7357811, 'lon': -72.6394352}, {'lat': -38.7357674, 'lon': -72.6394296}, {'lat': -38.7357536, 'lon': -72.6394376}, {'lat': -38.7357092, 'lon': -72.6394214}, {'lat': -38.7356963, 'lon': -72.6394792}, {'lat': -38.7357476, 'lon': -72.6396911}, {'lat': -38.7357642, 'lon': -72.639698}, {'lat': -38.735781, 'lon': -72.639793}];-72.6398842;-38.7357994;-72.6393049;-38.7355475
way;;;;;commercial;;;;;;;;;;[7973708503, 7973708504, 7973708505, 11887468396, 7973708506, 7973708507, 7973708508, 7973708509, 7973708510, 7973708511, 11887468397, 7973708512, 7973708513, 7973708514, 7973708503];;;854972950;-72.63749171377928;-38.73621136232233;[{'lat': -38.7360862, 'lon': -72.6376059}, {'lat': -38.7361164, 'lon': -72.6374826}, {'lat': -38.7361579, 'lon': -72.6374993}, {'lat': -38.7361651, 'lon': -72.63747}, {'lat': -38.7361735, 'lon': -72.6374356}, {'lat': -38.7361317, 'lon': -72.6374187}, {'lat': -38.7361591, 'lon': -72.6373069}, {'lat': -38.7363353, 'lon': -72.6373778}, {'lat': -38.7363064, 'lon': -72.6374958}, {'lat': -38.7362833, 'lon': -72.6374865}, {'lat': -38.736275, 'lon': -72.6375203}, {'lat': -38.736265, 'lon': -72.6375608}, {'lat': -38.7362862, 'lon': -72.6375694}, {'lat': -38.7362601, 'lon': -72.637676}, {'lat': -38.7360862, 'lon': -72.6376059}];-72.637676;-38.7363353;-72.6373069;-38.7360862
way;;;;Vanguardia Center;commercial;;;;;;;;;;[8133041444, 8133041445, 8133041446, 8133041449, 8133041444];;;873339628;-72.58972080000001;-38.742998949999986;[{'lat': -38.7428019, 'lon': -72.5897643}, {'lat': -38.7431643, 'lon': -72.5898649}, {'lat': -38.743196, 'lon': -72.5896773}, {'lat': -38.7428336, 'lon': -72.5895767}, {'lat': -38.7428019, 'lon': -72.5897643}];-72.5898649;-38.743196;-72.5895767;-38.7428019
way;;;;;commercial;;;;;;;;;;[8495220394, 8495220393, 8495220392, 8495220391, 8495220394];;;914509583;-72.60941469999999;-38.74507744999999;[{'lat': -38.7449902, 'lon': -72.6095487}, {'lat': -38.7450732, 'lon': -72.6092402}, {'lat': -38.7451647, 'lon': -72.6092807}, {'lat': -38.7450817, 'lon': -72.6095892}, {'lat': -38.7449902, 'lon': -72.6095487}];-72.6095892;-38.7451647;-72.6092402;-38.7449902
way;;;;;commercial;;;;;;;;;;[1408934384, 1408934357, 1408934348, 1408934329, 1408934384];;;920459209;-72.60775822446624;-38.743656408592315;[{'lat': -38.743465, 'lon': -72.6080546}, {'lat': -38.7436497, 'lon': -72.6073709}, {'lat': -38.7438443, 'lon': -72.6074498}, {'lat': -38.7436695, 'lon': -72.6081442}, {'lat': -38.743465, 'lon': -72.6080546}];-72.6081442;-38.7438443;-72.6073709;-38.743465
way;;;;Automotora Salazar Israel;commercial;;;;;;;;;;[9405059716, 9405059715, 9405059714, 9405059713, 9405059712, 9405059716];;;1019726687;-72.5767439940672;-38.72717236792;[{'lat': -38.7273276, 'lon': -72.5772956}, {'lat': -38.7269363, 'lon': -72.5765795}, {'lat': -38.726817, 'lon': -72.5763488}, {'lat': -38.7271058, 'lon': -72.5762523}, {'lat': -38.7275076, 'lon': -72.5772044}, {'lat': -38.7273276, 'lon': -72.5772956}];-72.5772956;-38.7275076;-72.5762523;-38.726817
way;;;;;commercial;;;;Avenida Pablo Neruda;;;;;Temuco;[9760888132, 9760888133, 9760888134, 9760888135, 9760888132];;;1062492245;-72.62025645000001;-38.740304650000006;[{'lat': -38.7402095, 'lon': -72.6203824}, {'lat': -38.7402795, 'lon': -72.6200841}, {'lat': -38.7403998, 'lon': -72.6201305}, {'lat': -38.7403298, 'lon': -72.6204288}, {'lat': -38.7402095, 'lon': -72.6203824}];-72.6204288;-38.7403998;-72.6200841;-38.7402095
way;;;;;commercial;;;;;;;;;;[11598938727, 11598938728, 11598938729, 11598938730, 11598938727];;;1247732795;-72.5929771810439;-38.73671260123548;[{'lat': -38.7365557, 'lon': -72.5930831}, {'lat': -38.7366031, 'lon': -72.592806}, {'lat': -38.7368668, 'lon': -72.5928668}, {'lat': -38.7368233, 'lon': -72.5931507}, {'lat': -38.7365557, 'lon': -72.5930831}];-72.5931507;-38.7368668;-72.592806;-38.7365557
way;;;;;commercial;;;;Avenida Caupolicán;;;;;Temuco;[11880169818, 11880169819, 11880169820, 11880169821, 11880169822, 11880169823, 11880169824, 11880169825, 11880169818];;;1279796692;-72.59765909862266;-38.737687729142635;[{'lat': -38.7374675, 'lon': -72.5976455}, {'lat': -38.7374739, 'lon': -72.5975478}, {'lat': -38.7378473, 'lon': -72.5976455}, {'lat': -38.7378752, 'lon': -72.5976732}, {'lat': -38.7378905, 'lon': -72.5977253}, {'lat': -38.7378918, 'lon': -72.5977921}, {'lat': -38.7378067, 'lon': -72.5977693}, {'lat': -38.7378092, 'lon': -72.5977367}, {'lat': -38.7374675, 'lon': -72.5976455}];-72.5977921;-38.7378918;-72.5975478;-38.7374675
way;;;;Centro de Reparto Chilexpress;warehouse;;;post_office;Avenida Caupolicán;1217;;Temuco;CL;Temuco;[3819532427, 3819532428, 3819532429, 3819532430, 3819532431, 3819532432, 3819532433, 3819532434, 3819532427];;;378538849;-72.58131590312277;-38.729005569274555;[{'lat': -38.7290973, 'lon': -72.5812478}, {'lat': -38.7291265, 'lon': -72.5813101}, {'lat': -38.7290945, 'lon': -72.5813348}, {'lat': -38.729115, 'lon': -72.5813786}, {'lat': -38.7289865, 'lon': -72.5814776}, {'lat': -38.7288832, 'lon': -72.5812573}, {'lat': -38.7290124, 'lon': -72.5811577}, {'lat': -38.729066, 'lon': -72.5812719}, {'lat': -38.7290973, 'lon': -72.5812478}];-72.5814776;-38.7291265;-72.5811577;-38.7288832
way;;;;;warehouse;;;;;;;;;;[3819595671, 3819595674, 3819595672, 3819595673, 3819595681, 3819595678, 3819595671];;;378545193;-72.60890960898412;-38.77060822533558;[{'lat': -38.7705052, 'lon': -72.6085529}, {'lat': -38.7706291, 'lon': -72.6085321}, {'lat': -38.7707127, 'lon': -72.609263}, {'lat': -38.7705869, 'lon': -72.6092872}, {'lat': -38.7705762, 'lon': -72.6091933}, {'lat': -38.7705162, 'lon': -72.6086618}, {'lat': -38.7705052, 'lon': -72.6085529}];-72.6092872;-38.7707127;-72.6085321;-38.7705052
way;;;;;warehouse;;;;;;;;;;[3819595674, 3819595675, 3819595676, 3819595677, 3819595672, 3819595674];;;378545194;-72.60892987595628;-38.7707275082621;[{'lat': -38.7706291, 'lon': -72.6085321}, {'lat': -38.7707279, 'lon': -72.6085189}, {'lat': -38.7708294, 'lon': -72.6093086}, {'lat': -38.7707207, 'lon': -72.6093318}, {'lat': -38.7707127, 'lon': -72.609263}, {'lat': -38.7706291, 'lon': -72.6085321}];-72.6093318;-38.7708294;-72.6085189;-38.7706291
way;;;;Biosal;warehouse;;;;;;;;;;[3819595682, 3819595683, 3819595684, 3819595685, 3819595688, 3819595686, 3819595687, 3819595682];;;378545197;-72.60887432280833;-38.77028239598118;[{'lat': -38.7702267, 'lon': -72.6086569}, {'lat': -38.7702564, 'lon': -72.6086549}, {'lat': -38.7702564, 'lon': -72.6085187}, {'lat': -38.7703214, 'lon': -72.6085065}, {'lat': -38.7703267, 'lon': -72.6087667}, {'lat': -38.7703356, 'lon': -72.6091956}, {'lat': -38.7702374, 'lon': -72.6091976}, {'lat': -38.7702267, 'lon': -72.6086569}];-72.6091976;-38.7703356;-72.6085065;-38.7702267
way;;;;;warehouse;;;;;;;;;;[3819595688, 3819595689, 3819595690, 3819595691, 3819595688];;;378545198;-72.60897554502077;-38.77038179484255;[{'lat': -38.7703267, 'lon': -72.6087667}, {'lat': -38.7703967, 'lon': -72.6087543}, {'lat': -38.7704482, 'lon': -72.6091603}, {'lat': -38.7703515, 'lon': -72.6091773}, {'lat': -38.7703267, 'lon': -72.6087667}];-72.6091773;-38.7704482;-72.6087543;-38.7703267
way;;;;;warehouse;;;;;;;;;;[10913376685, 10913376686, 10913376687, 10913376688, 10913376685];;;1174472726;-72.5465573;-38.69770799999999;[{'lat': -38.6977834, 'lon': -72.5467894}, {'lat': -38.6978952, 'lon': -72.5466326}, {'lat': -38.6976326, 'lon': -72.5463252}, {'lat': -38.6975208, 'lon': -72.546482}, {'lat': -38.6977834, 'lon': -72.5467894}];-72.5467894;-38.6978952;-72.5463252;-38.6975208
way;;;;Constructor Center;warehouse;;;;;;;;;;[11529716050, 11530921159, 3819595676, 3819595675, 11529716051, 11529716052, 11529716053, 11530921163, 11530921162, 11530921161, 11530921160, 11529716050];;;1240912964;-72.60886046643866;-38.7708920383436;[{'lat': -38.7708519, 'lon': -72.6093441}, {'lat': -38.7708345, 'lon': -72.6093478}, {'lat': -38.7708294, 'lon': -72.6093086}, {'lat': -38.7707279, 'lon': -72.6085189}, {'lat': -38.770768, 'lon': -72.6085104}, {'lat': -38.7709787, 'lon': -72.6084612}, {'lat': -38.7710585, 'lon': -72.6090951}, {'lat': -38.7709323, 'lon': -72.609131}, {'lat': -38.7709501, 'lon': -72.6092694}, {'lat': -38.7709227, 'lon': -72.6092752}, {'lat': -38.7709295, 'lon': -72.6093277}, {'lat': -38.7708519, 'lon': -72.6093441}];-72.6093478;-38.7710585;-72.6084612;-38.7707279
way;;;;Copeval;warehouse;;;;;;;;;;[11530921152, 11530921153, 11530921154, 11530921155, 11530921156, 11530921157, 11529716053, 11529716052, 11530921158, 11529716054, 11529716055, 11530921152];;;1240912965;-72.60868834670157;-38.77115538984909;[{'lat': -38.7713142, 'lon': -72.6086244}, {'lat': -38.7713213, 'lon': -72.6086808}, {'lat': -38.7713088, 'lon': -72.6086834}, {'lat': -38.7713154, 'lon': -72.6087355}, {'lat': -38.7712148, 'lon': -72.6087564}, {'lat': -38.7712523, 'lon': -72.609055}, {'lat': -38.7710585, 'lon': -72.6090951}, {'lat': -38.7709787, 'lon': -72.6084612}, {'lat': -38.7710816, 'lon': -72.6084399}, {'lat': -38.7710763, 'lon': -72.6083982}, {'lat': -38.7713381, 'lon': -72.6083453}, {'lat': -38.7713142, 'lon': -72.6086244}];-72.6090951;-38.7713381;-72.6083453;-38.7709787
way;;;;Muebles Santa Ana;warehouse;;;;;;;;;;[11598354324, 11598354325, 11702251782, 11702251781, 11702251780, 11598354324];;;1258849804;-72.57963926991117;-38.78117659484224;[{'lat': -38.7805661, 'lon': -72.5794836}, {'lat': -38.7811003, 'lon': -72.5789497}, {'lat': -38.7812613, 'lon': -72.5788047}, {'lat': -38.781805, 'lon': -72.5797021}, {'lat': -38.7810766, 'lon': -72.5805253}, {'lat': -38.7805661, 'lon': -72.5794836}];-72.5805253;-38.781805;-72.5788047;-38.7805661
way;;;;;warehouse;;;;;;;;;;[12697898907, 12697898908, 12697898909, 12697898910, 12697898911, 12697898912, 12697898907];;;1371022236;-72.60306038085804;-38.72829933332458;[{'lat': -38.7279933, 'lon': -72.6033934}, {'lat': -38.7281449, 'lon': -72.6025619}, {'lat': -38.7286007, 'lon': -72.6026985}, {'lat': -38.7284325, 'lon': -72.6036206}, {'lat': -38.7283107, 'lon': -72.6035841}, {'lat': -38.7283273, 'lon': -72.6034934}, {'lat': -38.7279933, 'lon': -72.6033934}];-72.6036206;-38.7286007;-72.6025619;-38.7279933
way;;;;;warehouse;;;;;;;;;;[12762212191, 12762212192, 12762212193, 12762212194, 12762212191];;;1378321534;-72.50398362613873;-38.68485253367403;[{'lat': -38.6847711, 'lon': -72.504008}, {'lat': -38.6849098, 'lon': -72.5040613}, {'lat': -38.6849327, 'lon': -72.5039611}, {'lat': -38.6847991, 'lon': -72.5039041}, {'lat': -38.6847711, 'lon': -72.504008}];-72.5040613;-38.6849327;-72.5039041;-38.6847711
way;;;kiosk;;retail;;;;;;;;;;[7284080296, 7284080297, 7284080298, 7284080299, 7284080296];;;780099050;-72.50945027100394;-38.681594479532194;[{'lat': -38.6815717, 'lon': -72.5094835}, {'lat': -38.6816166, 'lon': -72.5094835}, {'lat': -38.681618, 'lon': -72.5094162}, {'lat': -38.681571, 'lon': -72.5094189}, {'lat': -38.6815717, 'lon': -72.5094835}];-72.5094835;-38.681618;-72.5094162;-38.681571
way;;;mall;Galería Siles;retail;;;;;;;;;;[11787395087, 11787395097, 11787395095, 11787395098, 11787395091, 11787395089, 11787395088, 11787395094, 11787395087];;;1269106839;-72.58689145166981;-38.73705947844742;[{'lat': -38.7370632, 'lon': -72.587246}, {'lat': -38.7371018, 'lon': -72.5870066}, {'lat': -38.7369641, 'lon': -72.5869702}, {'lat': -38.7369874, 'lon': -72.586826}, {'lat': -38.7368584, 'lon': -72.5867919}, {'lat': -38.7368769, 'lon': -72.5866768}, {'lat': -38.7372012, 'lon': -72.5867626}, {'lat': -38.7371209, 'lon': -72.5872612}, {'lat': -38.7370632, 'lon': -72.587246}];-72.5872612;-38.7372012;-72.5866768;-38.7368584
