_type;_tags_highway;_tags_direction;_lon;_lat;_id
node;traffic_signals;forward;-73.2199754;-39.8362139;280640492
node;traffic_signals;;-73.2348148;-39.8333642;309729199
node;traffic_signals;;-73.219882;-39.8363364;309733178
node;traffic_signals;;-73.2220081;-39.8371026;309733485
node;traffic_signals;;-73.2198024;-39.8364144;309733862
node;traffic_signals;;-73.2401051;-39.8224422;309741415
node;traffic_signals;;-73.2490151;-39.8187888;309741606
node;traffic_signals;;-73.2457671;-39.8118974;309744751
node;traffic_signals;;-73.2323253;-39.819123;309751364
node;traffic_signals;;-73.217528;-39.8409724;309794854
node;traffic_signals;;-73.2284403;-39.823345;309796301
node;traffic_signals;;-73.2371871;-39.8169133;309798886
node;traffic_signals;;-73.2454277;-39.813785;309799155
node;traffic_signals;;-73.2458278;-39.8122168;309883048
node;traffic_signals;;-73.2410268;-39.8177571;310277649
node;traffic_signals;;-73.2479443;-39.822791;310277962
node;traffic_signals;;-73.248732;-39.8175676;317633546
node;traffic_signals;;-73.2443618;-39.8195918;317633558
node;traffic_signals;;-73.21024;-39.8300957;317638248
node;traffic_signals;;-73.2092991;-39.8256953;317640424
node;traffic_signals;;-73.2415773;-39.8159707;447584688
node;traffic_signals;;-73.2471208;-39.8145631;447584691
node;traffic_signals;;-73.2472428;-39.8149986;447584692
node;traffic_signals;;-73.2443772;-39.8154834;447584693
node;traffic_signals;;-73.2398155;-39.8138243;447584698
node;traffic_signals;;-73.2452589;-39.8130967;447584699
node;traffic_signals;;-73.2460178;-39.8129934;447584700
node;traffic_signals;;-73.2463624;-39.8146878;447584702
node;traffic_signals;;-73.2472832;-39.8178317;447584709
node;traffic_signals;;-73.2429749;-39.8157326;447584712
node;traffic_signals;;-73.2458307;-39.8152213;447584715
node;traffic_signals;;-73.2398483;-39.8275567;447584732
node;traffic_signals;;-73.2301135;-39.8229102;447584733
node;traffic_signals;;-73.2392947;-39.8301423;447584745
node;traffic_signals;;-73.237556;-39.8287828;447584754
node;traffic_signals;;-73.2354944;-39.8275064;447584755
node;traffic_signals;;-73.2338784;-39.8375848;447584785
node;traffic_signals;;-73.222487;-39.8295575;447584811
node;traffic_signals;;-73.2225963;-39.8294495;447584812
node;traffic_signals;;-73.2349512;-39.8333788;447584863
node;traffic_signals;;-73.2099302;-39.8381007;447584982
node;traffic_signals;;-73.2098461;-39.8380429;447584984
node;traffic_signals;;-73.2110746;-39.8389106;447584985
node;traffic_signals;;-73.2435225;-39.8122038;447588204
node;traffic_signals;;-73.2425682;-39.8173742;447588220
node;traffic_signals;backward;-73.2178198;-39.8460211;1182978673
node;traffic_signals;;-73.2573311;-39.8097505;1183176669
node;traffic_signals;;-73.2574903;-39.81005;1183176688
node;traffic_signals;;-73.2576935;-39.8100082;1183176806
node;traffic_signals;;-73.2575665;-39.8097457;1183176841
node;traffic_signals;;-73.232241;-39.8192071;1194025174
node;traffic_signals;;-73.2455374;-39.8141773;1194025211
node;traffic_signals;;-73.2101525;-39.8301516;1194159692
node;traffic_signals;;-73.2219804;-39.8371825;1194505878
node;traffic_signals;;-73.2356509;-39.8275424;1329488623
node;traffic_signals;;-73.2375889;-39.8287487;1329488629
node;traffic_signals;;-73.2355427;-39.8274687;1329488632
node;traffic_signals;;-73.248304;-39.8135278;1554785557
node;traffic_signals;;-73.2356086;-39.8275752;1555291929
node;traffic_signals;;-73.2408017;-39.8297859;1555291943
node;traffic_signals;;-73.2283265;-39.8232806;2175626044
node;traffic_signals;;-73.2208244;-39.8244212;2175802388
node;traffic_signals;;-73.228813;-39.8198458;2176558352
node;traffic_signals;;-73.2285633;-39.8247726;2618162138
node;traffic_signals;;-73.2243877;-39.8238207;3416685828
node;traffic_signals;;-73.2172242;-39.8091617;3440120150
node;traffic_signals;;-73.2468712;-39.8136951;4328522902
node;traffic_signals;;-73.2476411;-39.819028;4340495595
node;traffic_signals;;-73.2464946;-39.815161;4343828133
node;traffic_signals;;-73.2465378;-39.8151098;4343828433
node;traffic_signals;;-73.2461357;-39.8137997;4612534429
node;traffic_signals;;-73.2242278;-39.8246934;5065130533
node;traffic_signals;;-73.2167618;-39.8325293;5386371943
node;traffic_signals;;-73.2206593;-39.8244041;5497359885
node;traffic_signals;;-73.2496083;-39.8214117;5531879108
node;traffic_signals;;-73.2068186;-39.8270548;6107985321
node;traffic_signals;;-73.2367308;-39.8157029;6117219949
node;traffic_signals;;-73.2158013;-39.8239222;6283821101
node;traffic_signals;;-73.2147659;-39.8239419;6283821108
node;traffic_signals;;-73.2147033;-39.8239196;6283821109
node;traffic_signals;;-73.2187098;-39.8267989;6423505125
node;traffic_signals;forward;-73.2505847;-39.8274889;7040576337
node;traffic_signals;;-73.2110965;-39.849564;7191680644
node;traffic_signals;;-73.2109991;-39.8496257;7191680675
node;traffic_signals;;-73.2221973;-39.8278952;7262645022
node;traffic_signals;;-73.222383;-39.8279079;7262645025
node;traffic_signals;;-73.2224962;-39.8278944;7262645026
node;traffic_signals;;-73.2384849;-39.8153717;8646240802
node;traffic_signals;;-73.2140531;-39.7969974;9335776436
node;traffic_signals;;-73.2149651;-39.8062651;9337401432
node;traffic_signals;;-73.2147531;-39.806486;9337401442
node;traffic_signals;;-73.2146073;-39.8061637;9337401443
node;traffic_signals;backward;-73.2144376;-39.8063095;9337401444
node;traffic_signals;;-73.2129463;-39.7942945;9337523863
node;traffic_signals;forward;-73.2131447;-39.7944501;9337523866
node;traffic_signals;;-73.2129514;-39.7946227;9337523867
node;traffic_signals;;-73.213887;-39.7971474;9337716356
node;traffic_signals;;-73.2138145;-39.7966831;9337716357
node;traffic_signals;;-73.2195447;-39.8114418;9338341309
node;traffic_signals;;-73.2195366;-39.8113189;9338539917
node;traffic_signals;forward;-73.219839;-39.8114211;9338539920
node;traffic_signals;;-73.2220098;-39.8133504;9338562539
node;traffic_signals;;-73.2219345;-39.8133422;9338562540
node;traffic_signals;forward;-73.2220675;-39.8132793;9338562541
node;traffic_signals;forward;-73.2217306;-39.8132757;9338562551
node;traffic_signals;;-73.2216834;-39.8130769;9338562552
node;traffic_signals;backward;-73.2260704;-39.8161343;9340461493
node;traffic_signals;;-73.2260309;-39.8162992;9340461495
node;traffic_signals;;-73.2259096;-39.8161411;9340461496
node;traffic_signals;;-73.2259193;-39.8160783;9340520625
node;traffic_signals;;-73.2305388;-39.8196014;9340606801
node;traffic_signals;;-73.2303667;-39.8193259;9340606802
node;traffic_signals;;-73.230618;-39.819377;9340606803
node;traffic_signals;;-73.2302371;-39.8195244;9340606804
node;traffic_signals;;-73.2314547;-39.8200059;9340728258
node;traffic_signals;;-73.2312549;-39.8202032;9340728259
node;traffic_signals;;-73.2311906;-39.8200038;9340728261
node;traffic_signals;;-73.232404;-39.8190123;9340825498
node;traffic_signals;;-73.2325051;-39.8191969;9340825499
node;traffic_signals;;-73.2322263;-39.8183357;9340825503
node;traffic_signals;;-73.2320491;-39.8183057;9340825504
node;traffic_signals;;-73.2320622;-39.8186097;9340825505
node;traffic_signals;;-73.2319049;-39.8184312;9340825506
node;traffic_signals;;-73.2348707;-39.8169224;9340825508
node;traffic_signals;;-73.2348684;-39.8168521;9340825509
node;traffic_signals;;-73.2347017;-39.8168329;9340825510
node;traffic_signals;forward;-73.2350728;-39.8235097;9340825514
node;traffic_signals;backward;-73.235349;-39.8234696;9340825515
node;traffic_signals;;-73.235214;-39.8232618;9340825516
node;traffic_signals;;-73.235219;-39.8235228;9340849917
node;traffic_signals;;-73.2393917;-39.813376;9340857390
node;traffic_signals;;-73.2391692;-39.8132327;9340857391
node;traffic_signals;;-73.239454;-39.8132631;9340857392
node;traffic_signals;;-73.2365579;-39.81572;9340857403
node;traffic_signals;;-73.2368726;-39.8159045;9340857404
node;traffic_signals;;-73.2364549;-39.8160051;9340857405
node;traffic_signals;;-73.2277401;-39.8239225;9340936964
node;traffic_signals;;-73.227709;-39.8241283;9340936965
node;traffic_signals;;-73.2273919;-39.8240418;9340936966
node;traffic_signals;;-73.2166128;-39.8325612;9341864422
node;traffic_signals;;-73.2153528;-39.8334617;9341864429
node;traffic_signals;;-73.2155693;-39.8335489;9341864430
node;traffic_signals;;-73.2154421;-39.8336483;9341864431
node;traffic_signals;;-73.2153527;-39.8336006;9341864432
node;traffic_signals;;-73.2194039;-39.8304993;9341864439
node;traffic_signals;;-73.2191201;-39.8304892;9341864440
node;traffic_signals;;-73.2193968;-39.830387;9341864441
node;traffic_signals;;-73.2222147;-39.8279965;9341864471
node;traffic_signals;forward;-73.2056895;-39.8413515;9343593285
node;traffic_signals;;-73.2056719;-39.8414678;9343593286
node;traffic_signals;;-73.2059246;-39.8414023;9343593287
node;traffic_signals;;-73.2077736;-39.8398439;9343593306
node;traffic_signals;;-73.2075892;-39.8398877;9343593307
node;traffic_signals;forward;-73.2100259;-39.8381683;9343607450
node;traffic_signals;backward;-73.2097438;-39.8379762;9343607451
node;traffic_signals;;-73.2165828;-39.8344439;9343607491
node;traffic_signals;;-73.2166765;-39.834366;9343607492
node;traffic_signals;;-73.2167433;-39.8343999;9343607493
node;traffic_signals;;-73.2166349;-39.8344754;9343607494
node;traffic_signals;;-73.202364;-39.8444893;9344059207
node;traffic_signals;;-73.2020612;-39.8444453;9344059208
node;traffic_signals;;-73.2024543;-39.844258;9344059209
node;traffic_signals;;-73.2319686;-39.8451536;9346775279
node;traffic_signals;;-73.2322227;-39.8447369;9346775280
node;traffic_signals;;-73.2323126;-39.8450576;9346775281
node;traffic_signals;;-73.2318743;-39.8448345;9346775282
node;traffic_signals;;-73.2523453;-39.8108475;9347296454
node;traffic_signals;;-73.2522444;-39.8109711;9347296455
node;traffic_signals;;-73.2520666;-39.8109219;9347296456
node;traffic_signals;;-73.2524155;-39.8109219;9347296457
node;traffic_signals;;-73.2292957;-39.837984;9350641537
node;traffic_signals;;-73.2294757;-39.8381727;9350641538
node;traffic_signals;;-73.2295887;-39.8380747;9350641539
node;traffic_signals;;-73.2339075;-39.8374732;9350641559
node;traffic_signals;;-73.2336733;-39.8378066;9350641560
node;traffic_signals;;-73.2340085;-39.8376715;9350641561
node;traffic_signals;;-73.2335436;-39.8376168;9350641562
node;traffic_signals;;-73.2408133;-39.833531;9350641563
node;traffic_signals;;-73.2411246;-39.8335291;9350641564
node;traffic_signals;;-73.2407323;-39.8337385;9350641565
node;traffic_signals;;-73.2410315;-39.8337867;9350641566
node;traffic_signals;;-73.2350257;-39.8298785;9352699005
node;traffic_signals;;-73.23474;-39.8299045;9352699006
node;traffic_signals;;-73.2348898;-39.8296713;9352699007
node;traffic_signals;;-73.2347101;-39.8297237;9352699008
node;traffic_signals;;-73.21491;-39.8241127;9353754880
node;traffic_signals;;-73.2149909;-39.8240399;9353754883
node;traffic_signals;;-73.2159775;-39.8238117;9353754884
node;traffic_signals;;-73.2163011;-39.8239629;9353754898
node;traffic_signals;;-73.2369043;-39.8501614;9355622658
node;traffic_signals;;-73.2370306;-39.8498192;9355622659
node;traffic_signals;;-73.2367749;-39.8499678;9355622660
node;traffic_signals;;-73.2371098;-39.8500276;9355622661
node;traffic_signals;;-73.21803;-39.8459363;9355630125
node;traffic_signals;forward;-73.217622;-39.8459497;9355630126
node;traffic_signals;forward;-73.2175954;-39.8457973;9355630127
node;traffic_signals;backward;-73.2197045;-39.8364954;9355630190
node;traffic_signals;;-73.2199824;-39.836478;9355630191
node;traffic_signals;;-73.21975;-39.8362812;9355630192
node;traffic_signals;backward;-73.226174;-39.8160393;9632010770
node;traffic_signals;;-73.240283;-39.8150026;11025716493
node;traffic_signals;;-73.2403739;-39.8148737;11025716494
node;traffic_signals;;-73.2401741;-39.8149082;11025716495
node;traffic_signals;;-73.2426052;-39.8144864;11025716496
node;traffic_signals;;-73.2427183;-39.8145598;11025716497
node;traffic_signals;;-73.2441244;-39.8145085;11025716499
node;traffic_signals;;-73.2442323;-39.8143593;11025716500
node;traffic_signals;forward;-73.222206;-39.8131595;11877012350
node;traffic_signals;;-73.2425382;-39.8145846;12111239033
node;traffic_signals;;-73.2439748;-39.814394;12111239034
